"","categories.allowed","total.counts","file.name","total.filecounts","rel.filecount","strain","recording"
"1005","trill-c",0,"T0000189",7,0,"WK","PupsSep"
"1006","trill-f",0,"T0000189",7,0,"WK","PupsSep"
"1007","inverted-U",0,"T0000189",7,0,"WK","PupsSep"
"1008","unclear",0,"T0000189",7,0,"WK","PupsSep"
"1009","flat",137,"T0000190",489,0.280163599182004,"WK","MBT"
"1010","flat-z",22,"T0000190",489,0.0449897750511247,"WK","MBT"
"1011","flat-mz",18,"T0000190",489,0.0368098159509202,"WK","MBT"
"1012","short",40,"T0000190",489,0.081799591002045,"WK","MBT"
"1013","short-su",1,"T0000190",489,0.00204498977505112,"WK","MBT"
"1014","short-sd",0,"T0000190",489,0,"WK","MBT"
"1015","short-ur",11,"T0000190",489,0.0224948875255624,"WK","MBT"
"1016","short-dr",0,"T0000190",489,0,"WK","MBT"
"1017","short-c",27,"T0000190",489,0.0552147239263804,"WK","MBT"
"1018","complex",23,"T0000190",489,0.0470347648261759,"WK","MBT"
"1019","upward ramp",3,"T0000190",489,0.00613496932515337,"WK","MBT"
"1020","downward ramp",6,"T0000190",489,0.0122699386503067,"WK","MBT"
"1021","step up",10,"T0000190",489,0.0204498977505112,"WK","MBT"
"1022","step down",2,"T0000190",489,0.00408997955010225,"WK","MBT"
"1023","multi-step",0,"T0000190",489,0,"WK","MBT"
"1024","multi-step-s",0,"T0000190",489,0,"WK","MBT"
"1025","trill",153,"T0000190",489,0.312883435582822,"WK","MBT"
"1026","trill-c",27,"T0000190",489,0.0552147239263804,"WK","MBT"
"1027","trill-f",4,"T0000190",489,0.0081799591002045,"WK","MBT"
"1028","inverted-U",0,"T0000190",489,0,"WK","MBT"
"1029","unclear",5,"T0000190",489,0.0102249488752556,"WK","MBT"
"1030","flat",12,"T0000191",45,0.266666666666667,"WK","Fpupiso"
"1031","flat-z",0,"T0000191",45,0,"WK","Fpupiso"
"1032","flat-mz",1,"T0000191",45,0.0222222222222222,"WK","Fpupiso"
"1033","short",11,"T0000191",45,0.244444444444444,"WK","Fpupiso"
"1034","short-su",2,"T0000191",45,0.0444444444444444,"WK","Fpupiso"
"1035","short-sd",2,"T0000191",45,0.0444444444444444,"WK","Fpupiso"
"1036","short-ur",7,"T0000191",45,0.155555555555556,"WK","Fpupiso"
"1037","short-dr",3,"T0000191",45,0.0666666666666667,"WK","Fpupiso"
"1038","short-c",6,"T0000191",45,0.133333333333333,"WK","Fpupiso"
"1039","complex",0,"T0000191",45,0,"WK","Fpupiso"
"1040","upward ramp",0,"T0000191",45,0,"WK","Fpupiso"
"1041","downward ramp",0,"T0000191",45,0,"WK","Fpupiso"
"1042","step up",1,"T0000191",45,0.0222222222222222,"WK","Fpupiso"
"1043","step down",0,"T0000191",45,0,"WK","Fpupiso"
"1044","multi-step",0,"T0000191",45,0,"WK","Fpupiso"
"1045","multi-step-s",0,"T0000191",45,0,"WK","Fpupiso"
"1046","trill",0,"T0000191",45,0,"WK","Fpupiso"
"1047","trill-c",0,"T0000191",45,0,"WK","Fpupiso"
"1048","trill-f",0,"T0000191",45,0,"WK","Fpupiso"
"1049","inverted-U",0,"T0000191",45,0,"WK","Fpupiso"
"1050","unclear",0,"T0000191",45,0,"WK","Fpupiso"
"1051","flat",76,"T0000192",108,0.703703703703704,"WK","Mpupiso"
"1052","flat-z",17,"T0000192",108,0.157407407407407,"WK","Mpupiso"
"1053","flat-mz",3,"T0000192",108,0.0277777777777778,"WK","Mpupiso"
"1054","short",3,"T0000192",108,0.0277777777777778,"WK","Mpupiso"
"1055","short-su",0,"T0000192",108,0,"WK","Mpupiso"
"1056","short-sd",0,"T0000192",108,0,"WK","Mpupiso"
"1057","short-ur",0,"T0000192",108,0,"WK","Mpupiso"
"1058","short-dr",0,"T0000192",108,0,"WK","Mpupiso"
"1059","short-c",0,"T0000192",108,0,"WK","Mpupiso"
"1060","complex",7,"T0000192",108,0.0648148148148148,"WK","Mpupiso"
"1061","upward ramp",0,"T0000192",108,0,"WK","Mpupiso"
"1062","downward ramp",1,"T0000192",108,0.00925925925925926,"WK","Mpupiso"
"1063","step up",1,"T0000192",108,0.00925925925925926,"WK","Mpupiso"
"1064","step down",0,"T0000192",108,0,"WK","Mpupiso"
"1065","multi-step",0,"T0000192",108,0,"WK","Mpupiso"
"1066","multi-step-s",0,"T0000192",108,0,"WK","Mpupiso"
"1067","trill",0,"T0000192",108,0,"WK","Mpupiso"
"1068","trill-c",0,"T0000192",108,0,"WK","Mpupiso"
"1069","trill-f",0,"T0000192",108,0,"WK","Mpupiso"
"1070","inverted-U",0,"T0000192",108,0,"WK","Mpupiso"
"1071","unclear",0,"T0000192",108,0,"WK","Mpupiso"
"1072","flat",74,"T0000194",81,0.91358024691358,"SD","PupsSep"
"1073","flat-z",3,"T0000194",81,0.037037037037037,"SD","PupsSep"
"1074","flat-mz",0,"T0000194",81,0,"SD","PupsSep"
"1075","short",4,"T0000194",81,0.0493827160493827,"SD","PupsSep"
"1076","short-su",0,"T0000194",81,0,"SD","PupsSep"
"1077","short-sd",0,"T0000194",81,0,"SD","PupsSep"
"1078","short-ur",0,"T0000194",81,0,"SD","PupsSep"
"1079","short-dr",0,"T0000194",81,0,"SD","PupsSep"
"1080","short-c",0,"T0000194",81,0,"SD","PupsSep"
"1081","complex",0,"T0000194",81,0,"SD","PupsSep"
"1082","upward ramp",0,"T0000194",81,0,"SD","PupsSep"
"1083","downward ramp",0,"T0000194",81,0,"SD","PupsSep"
"1084","step up",0,"T0000194",81,0,"SD","PupsSep"
"1085","step down",0,"T0000194",81,0,"SD","PupsSep"
"1086","multi-step",0,"T0000194",81,0,"SD","PupsSep"
"1087","multi-step-s",0,"T0000194",81,0,"SD","PupsSep"
"1088","trill",0,"T0000194",81,0,"SD","PupsSep"
"1089","trill-c",0,"T0000194",81,0,"SD","PupsSep"
"1090","trill-f",0,"T0000194",81,0,"SD","PupsSep"
"1091","inverted-U",0,"T0000194",81,0,"SD","PupsSep"
"1092","unclear",0,"T0000194",81,0,"SD","PupsSep"
"1093","flat",370,"T0000195",539,0.686456400742115,"SD","MBT"
"1094","flat-z",41,"T0000195",539,0.0760667903525046,"SD","MBT"
"1095","flat-mz",28,"T0000195",539,0.051948051948052,"SD","MBT"
"1096","short",36,"T0000195",539,0.0667903525046382,"SD","MBT"
"1097","short-su",0,"T0000195",539,0,"SD","MBT"
"1098","short-sd",0,"T0000195",539,0,"SD","MBT"
"1099","short-ur",6,"T0000195",539,0.0111317254174397,"SD","MBT"
"1100","short-dr",0,"T0000195",539,0,"SD","MBT"
"1101","short-c",10,"T0000195",539,0.0185528756957328,"SD","MBT"
"1102","complex",21,"T0000195",539,0.038961038961039,"SD","MBT"
"1103","upward ramp",10,"T0000195",539,0.0185528756957328,"SD","MBT"
"1104","downward ramp",1,"T0000195",539,0.00185528756957328,"SD","MBT"
"1105","step up",5,"T0000195",539,0.00927643784786642,"SD","MBT"
"1106","step down",6,"T0000195",539,0.0111317254174397,"SD","MBT"
"1107","multi-step",2,"T0000195",539,0.00371057513914657,"SD","MBT"
"1108","multi-step-s",0,"T0000195",539,0,"SD","MBT"
"1109","trill",2,"T0000195",539,0.00371057513914657,"SD","MBT"
"1110","trill-c",0,"T0000195",539,0,"SD","MBT"
"1111","trill-f",1,"T0000195",539,0.00185528756957328,"SD","MBT"
"1112","inverted-U",0,"T0000195",539,0,"SD","MBT"
"1113","unclear",0,"T0000195",539,0,"SD","MBT"
"1114","flat",30,"T0000196",39,0.769230769230769,"SD","Mpupiso"
"1115","flat-z",7,"T0000196",39,0.179487179487179,"SD","Mpupiso"
"1116","flat-mz",1,"T0000196",39,0.0256410256410256,"SD","Mpupiso"
"1117","short",1,"T0000196",39,0.0256410256410256,"SD","Mpupiso"
"1118","short-su",0,"T0000196",39,0,"SD","Mpupiso"
"1119","short-sd",0,"T0000196",39,0,"SD","Mpupiso"
"1120","short-ur",0,"T0000196",39,0,"SD","Mpupiso"
"1121","short-dr",0,"T0000196",39,0,"SD","Mpupiso"
"1122","short-c",0,"T0000196",39,0,"SD","Mpupiso"
"1123","complex",0,"T0000196",39,0,"SD","Mpupiso"
"1124","upward ramp",0,"T0000196",39,0,"SD","Mpupiso"
"1125","downward ramp",0,"T0000196",39,0,"SD","Mpupiso"
"1126","step up",0,"T0000196",39,0,"SD","Mpupiso"
"1127","step down",0,"T0000196",39,0,"SD","Mpupiso"
"1128","multi-step",0,"T0000196",39,0,"SD","Mpupiso"
"1129","multi-step-s",0,"T0000196",39,0,"SD","Mpupiso"
"1130","trill",0,"T0000196",39,0,"SD","Mpupiso"
"1131","trill-c",0,"T0000196",39,0,"SD","Mpupiso"
"1132","trill-f",0,"T0000196",39,0,"SD","Mpupiso"
"1133","inverted-U",0,"T0000196",39,0,"SD","Mpupiso"
"1134","unclear",0,"T0000196",39,0,"SD","Mpupiso"
"1135","flat",447,"T0000197",548,0.815693430656934,"SD","Fpupiso"
"1136","flat-z",37,"T0000197",548,0.0675182481751825,"SD","Fpupiso"
"1137","flat-mz",43,"T0000197",548,0.0784671532846715,"SD","Fpupiso"
"1138","short",19,"T0000197",548,0.0346715328467153,"SD","Fpupiso"
"1139","short-su",0,"T0000197",548,0,"SD","Fpupiso"
"1140","short-sd",0,"T0000197",548,0,"SD","Fpupiso"
"1141","short-ur",0,"T0000197",548,0,"SD","Fpupiso"
"1142","short-dr",0,"T0000197",548,0,"SD","Fpupiso"
"1143","short-c",1,"T0000197",548,0.00182481751824818,"SD","Fpupiso"
"1144","complex",0,"T0000197",548,0,"SD","Fpupiso"
"1145","upward ramp",1,"T0000197",548,0.00182481751824818,"SD","Fpupiso"
"1146","downward ramp",0,"T0000197",548,0,"SD","Fpupiso"
"1147","step up",0,"T0000197",548,0,"SD","Fpupiso"
"1148","step down",0,"T0000197",548,0,"SD","Fpupiso"
"1149","multi-step",0,"T0000197",548,0,"SD","Fpupiso"
"1150","multi-step-s",0,"T0000197",548,0,"SD","Fpupiso"
"1151","trill",0,"T0000197",548,0,"SD","Fpupiso"
"1152","trill-c",0,"T0000197",548,0,"SD","Fpupiso"
"1153","trill-f",0,"T0000197",548,0,"SD","Fpupiso"
"1154","inverted-U",0,"T0000197",548,0,"SD","Fpupiso"
"1155","unclear",0,"T0000197",548,0,"SD","Fpupiso"
"1156","flat",32,"T0000199",49,0.653061224489796,"SD","MA"
"1157","flat-z",3,"T0000199",49,0.0612244897959184,"SD","MA"
"1158","flat-mz",0,"T0000199",49,0,"SD","MA"
"1159","short",10,"T0000199",49,0.204081632653061,"SD","MA"
"1160","short-su",0,"T0000199",49,0,"SD","MA"
"1161","short-sd",0,"T0000199",49,0,"SD","MA"
"1162","short-ur",2,"T0000199",49,0.0408163265306122,"SD","MA"
"1163","short-dr",0,"T0000199",49,0,"SD","MA"
"1164","short-c",1,"T0000199",49,0.0204081632653061,"SD","MA"
"1165","complex",1,"T0000199",49,0.0204081632653061,"SD","MA"
"1166","upward ramp",0,"T0000199",49,0,"SD","MA"
"1167","downward ramp",0,"T0000199",49,0,"SD","MA"
"1168","step up",0,"T0000199",49,0,"SD","MA"
"1169","step down",0,"T0000199",49,0,"SD","MA"
"1170","multi-step",0,"T0000199",49,0,"SD","MA"
"1171","multi-step-s",0,"T0000199",49,0,"SD","MA"
"1172","trill",0,"T0000199",49,0,"SD","MA"
"1173","trill-c",0,"T0000199",49,0,"SD","MA"
"1174","trill-f",0,"T0000199",49,0,"SD","MA"
"1175","inverted-U",0,"T0000199",49,0,"SD","MA"
"1176","unclear",0,"T0000199",49,0,"SD","MA"
"1177","flat",125,"T0000201",178,0.702247191011236,"SD","MA"
"1178","flat-z",8,"T0000201",178,0.0449438202247191,"SD","MA"
"1179","flat-mz",2,"T0000201",178,0.0112359550561798,"SD","MA"
"1180","short",28,"T0000201",178,0.157303370786517,"SD","MA"
"1181","short-su",0,"T0000201",178,0,"SD","MA"
"1182","short-sd",0,"T0000201",178,0,"SD","MA"
"1183","short-ur",3,"T0000201",178,0.0168539325842697,"SD","MA"
"1184","short-dr",1,"T0000201",178,0.00561797752808989,"SD","MA"
"1185","short-c",7,"T0000201",178,0.0393258426966292,"SD","MA"
"1186","complex",1,"T0000201",178,0.00561797752808989,"SD","MA"
"1187","upward ramp",1,"T0000201",178,0.00561797752808989,"SD","MA"
"1188","downward ramp",0,"T0000201",178,0,"SD","MA"
"1189","step up",1,"T0000201",178,0.00561797752808989,"SD","MA"
"1190","step down",0,"T0000201",178,0,"SD","MA"
"1191","multi-step",0,"T0000201",178,0,"SD","MA"
"1192","multi-step-s",0,"T0000201",178,0,"SD","MA"
"1193","trill",0,"T0000201",178,0,"SD","MA"
"1194","trill-c",0,"T0000201",178,0,"SD","MA"
"1195","trill-f",0,"T0000201",178,0,"SD","MA"
"1196","inverted-U",0,"T0000201",178,0,"SD","MA"
"1197","unclear",1,"T0000201",178,0.00561797752808989,"SD","MA"
"1198","flat",33,"T0000203",84,0.392857142857143,"SD","MA"
"1199","flat-z",2,"T0000203",84,0.0238095238095238,"SD","MA"
"1200","flat-mz",1,"T0000203",84,0.0119047619047619,"SD","MA"
"1201","short",16,"T0000203",84,0.19047619047619,"SD","MA"
"1202","short-su",0,"T0000203",84,0,"SD","MA"
"1203","short-sd",0,"T0000203",84,0,"SD","MA"
"1204","short-ur",4,"T0000203",84,0.0476190476190476,"SD","MA"
"1205","short-dr",3,"T0000203",84,0.0357142857142857,"SD","MA"
"1206","short-c",17,"T0000203",84,0.202380952380952,"SD","MA"
"1207","complex",1,"T0000203",84,0.0119047619047619,"SD","MA"
"1208","upward ramp",2,"T0000203",84,0.0238095238095238,"SD","MA"
"1209","downward ramp",0,"T0000203",84,0,"SD","MA"
"1210","step up",3,"T0000203",84,0.0357142857142857,"SD","MA"
"1211","step down",1,"T0000203",84,0.0119047619047619,"SD","MA"
"1212","multi-step",1,"T0000203",84,0.0119047619047619,"SD","MA"
"1213","multi-step-s",0,"T0000203",84,0,"SD","MA"
"1214","trill",0,"T0000203",84,0,"SD","MA"
"1215","trill-c",0,"T0000203",84,0,"SD","MA"
"1216","trill-f",0,"T0000203",84,0,"SD","MA"
"1217","inverted-U",0,"T0000203",84,0,"SD","MA"
"1218","unclear",0,"T0000203",84,0,"SD","MA"
"1219","flat",2,"T0000226",3,0.666666666666667,"WK","MomAlone"
"1220","flat-z",0,"T0000226",3,0,"WK","MomAlone"
"1221","flat-mz",0,"T0000226",3,0,"WK","MomAlone"
"1222","short",0,"T0000226",3,0,"WK","MomAlone"
"1223","short-su",0,"T0000226",3,0,"WK","MomAlone"
"1224","short-sd",0,"T0000226",3,0,"WK","MomAlone"
"1225","short-ur",0,"T0000226",3,0,"WK","MomAlone"
"1226","short-dr",0,"T0000226",3,0,"WK","MomAlone"
"1227","short-c",0,"T0000226",3,0,"WK","MomAlone"
"1228","complex",1,"T0000226",3,0.333333333333333,"WK","MomAlone"
"1229","upward ramp",0,"T0000226",3,0,"WK","MomAlone"
"1230","downward ramp",0,"T0000226",3,0,"WK","MomAlone"
"1231","step up",0,"T0000226",3,0,"WK","MomAlone"
"1232","step down",0,"T0000226",3,0,"WK","MomAlone"
"1233","multi-step",0,"T0000226",3,0,"WK","MomAlone"
"1234","multi-step-s",0,"T0000226",3,0,"WK","MomAlone"
"1235","trill",0,"T0000226",3,0,"WK","MomAlone"
"1236","trill-c",0,"T0000226",3,0,"WK","MomAlone"
"1237","trill-f",0,"T0000226",3,0,"WK","MomAlone"
"1238","inverted-U",0,"T0000226",3,0,"WK","MomAlone"
"1239","unclear",0,"T0000226",3,0,"WK","MomAlone"
"1240","flat",108,"T0000228",310,0.348387096774194,"WK","MBT"
"1241","flat-z",14,"T0000228",310,0.0451612903225806,"WK","MBT"
"1242","flat-mz",9,"T0000228",310,0.0290322580645161,"WK","MBT"
"1243","short",41,"T0000228",310,0.132258064516129,"WK","MBT"
"1244","short-su",0,"T0000228",310,0,"WK","MBT"
"1245","short-sd",0,"T0000228",310,0,"WK","MBT"
"1246","short-ur",19,"T0000228",310,0.0612903225806452,"WK","MBT"
"1247","short-dr",9,"T0000228",310,0.0290322580645161,"WK","MBT"
"1248","short-c",19,"T0000228",310,0.0612903225806452,"WK","MBT"
"1249","complex",37,"T0000228",310,0.119354838709677,"WK","MBT"
"1250","upward ramp",8,"T0000228",310,0.0258064516129032,"WK","MBT"
"1251","downward ramp",2,"T0000228",310,0.00645161290322581,"WK","MBT"
"1252","step up",12,"T0000228",310,0.0387096774193548,"WK","MBT"
"1253","step down",5,"T0000228",310,0.0161290322580645,"WK","MBT"
"1254","multi-step",1,"T0000228",310,0.0032258064516129,"WK","MBT"
"1255","multi-step-s",0,"T0000228",310,0,"WK","MBT"
"1256","trill",12,"T0000228",310,0.0387096774193548,"WK","MBT"
"1257","trill-c",13,"T0000228",310,0.0419354838709677,"WK","MBT"
"1258","trill-f",1,"T0000228",310,0.0032258064516129,"WK","MBT"
"1259","inverted-U",0,"T0000228",310,0,"WK","MBT"
"1260","unclear",0,"T0000228",310,0,"WK","MBT"
"1261","flat",69,"T0000229",69,1,"WK","Mpupiso"
"1262","flat-z",0,"T0000229",69,0,"WK","Mpupiso"
"1263","flat-mz",0,"T0000229",69,0,"WK","Mpupiso"
"1264","short",0,"T0000229",69,0,"WK","Mpupiso"
"1265","short-su",0,"T0000229",69,0,"WK","Mpupiso"
"1266","short-sd",0,"T0000229",69,0,"WK","Mpupiso"
"1267","short-ur",0,"T0000229",69,0,"WK","Mpupiso"
"1268","short-dr",0,"T0000229",69,0,"WK","Mpupiso"
"1269","short-c",0,"T0000229",69,0,"WK","Mpupiso"
"1270","complex",0,"T0000229",69,0,"WK","Mpupiso"
"1271","upward ramp",0,"T0000229",69,0,"WK","Mpupiso"
"1272","downward ramp",0,"T0000229",69,0,"WK","Mpupiso"
"1273","step up",0,"T0000229",69,0,"WK","Mpupiso"
"1274","step down",0,"T0000229",69,0,"WK","Mpupiso"
"1275","multi-step",0,"T0000229",69,0,"WK","Mpupiso"
"1276","multi-step-s",0,"T0000229",69,0,"WK","Mpupiso"
"1277","trill",0,"T0000229",69,0,"WK","Mpupiso"
"1278","trill-c",0,"T0000229",69,0,"WK","Mpupiso"
"1279","trill-f",0,"T0000229",69,0,"WK","Mpupiso"
"1280","inverted-U",0,"T0000229",69,0,"WK","Mpupiso"
"1281","unclear",0,"T0000229",69,0,"WK","Mpupiso"
"1282","flat",11,"T0000230",15,0.733333333333333,"WK","Fpupiso"
"1283","flat-z",1,"T0000230",15,0.0666666666666667,"WK","Fpupiso"
"1284","flat-mz",0,"T0000230",15,0,"WK","Fpupiso"
"1285","short",2,"T0000230",15,0.133333333333333,"WK","Fpupiso"
"1286","short-su",0,"T0000230",15,0,"WK","Fpupiso"
"1287","short-sd",0,"T0000230",15,0,"WK","Fpupiso"
"1288","short-ur",0,"T0000230",15,0,"WK","Fpupiso"
"1289","short-dr",0,"T0000230",15,0,"WK","Fpupiso"
"1290","short-c",0,"T0000230",15,0,"WK","Fpupiso"
"1291","complex",1,"T0000230",15,0.0666666666666667,"WK","Fpupiso"
"1292","upward ramp",0,"T0000230",15,0,"WK","Fpupiso"
"1293","downward ramp",0,"T0000230",15,0,"WK","Fpupiso"
"1294","step up",0,"T0000230",15,0,"WK","Fpupiso"
"1295","step down",0,"T0000230",15,0,"WK","Fpupiso"
"1296","multi-step",0,"T0000230",15,0,"WK","Fpupiso"
"1297","multi-step-s",0,"T0000230",15,0,"WK","Fpupiso"
"1298","trill",0,"T0000230",15,0,"WK","Fpupiso"
"1299","trill-c",0,"T0000230",15,0,"WK","Fpupiso"
"1300","trill-f",0,"T0000230",15,0,"WK","Fpupiso"
"1301","inverted-U",0,"T0000230",15,0,"WK","Fpupiso"
"1302","unclear",0,"T0000230",15,0,"WK","Fpupiso"
"1303","flat",28,"T0000233",318,0.0880503144654088,"SD","MA"
"1304","flat-z",1,"T0000233",318,0.00314465408805031,"SD","MA"
"1305","flat-mz",1,"T0000233",318,0.00314465408805031,"SD","MA"
"1306","short",119,"T0000233",318,0.374213836477987,"SD","MA"
"1307","short-su",0,"T0000233",318,0,"SD","MA"
"1308","short-sd",0,"T0000233",318,0,"SD","MA"
"1309","short-ur",93,"T0000233",318,0.292452830188679,"SD","MA"
"1310","short-dr",0,"T0000233",318,0,"SD","MA"
"1311","short-c",66,"T0000233",318,0.207547169811321,"SD","MA"
"1312","complex",4,"T0000233",318,0.0125786163522013,"SD","MA"
"1313","upward ramp",1,"T0000233",318,0.00314465408805031,"SD","MA"
"1314","downward ramp",1,"T0000233",318,0.00314465408805031,"SD","MA"
"1315","step up",0,"T0000233",318,0,"SD","MA"
"1316","step down",1,"T0000233",318,0.00314465408805031,"SD","MA"
"1317","multi-step",3,"T0000233",318,0.00943396226415094,"SD","MA"
"1318","multi-step-s",0,"T0000233",318,0,"SD","MA"
"1319","trill",0,"T0000233",318,0,"SD","MA"
"1320","trill-c",0,"T0000233",318,0,"SD","MA"
"1321","trill-f",0,"T0000233",318,0,"SD","MA"
"1322","inverted-U",0,"T0000233",318,0,"SD","MA"
"1323","unclear",0,"T0000233",318,0,"SD","MA"
"1324","flat",2,"T0000240",4,0.5,"SD","MomAlone"
"1325","flat-z",0,"T0000240",4,0,"SD","MomAlone"
"1326","flat-mz",0,"T0000240",4,0,"SD","MomAlone"
"1327","short",1,"T0000240",4,0.25,"SD","MomAlone"
"1328","short-su",0,"T0000240",4,0,"SD","MomAlone"
"1329","short-sd",0,"T0000240",4,0,"SD","MomAlone"
"1330","short-ur",0,"T0000240",4,0,"SD","MomAlone"
"1331","short-dr",0,"T0000240",4,0,"SD","MomAlone"
"1332","short-c",0,"T0000240",4,0,"SD","MomAlone"
"1333","complex",0,"T0000240",4,0,"SD","MomAlone"
"1334","upward ramp",0,"T0000240",4,0,"SD","MomAlone"
"1335","downward ramp",0,"T0000240",4,0,"SD","MomAlone"
"1336","step up",0,"T0000240",4,0,"SD","MomAlone"
"1337","step down",1,"T0000240",4,0.25,"SD","MomAlone"
"1338","multi-step",0,"T0000240",4,0,"SD","MomAlone"
"1339","multi-step-s",0,"T0000240",4,0,"SD","MomAlone"
