"","categories.allowed","total.counts","file.name","total.filecounts","rel.filecount","strain","recording"
"1340","trill",0,"T0000240",4,0,"SD","MomAlone"
"1341","trill-c",0,"T0000240",4,0,"SD","MomAlone"
"1342","trill-f",0,"T0000240",4,0,"SD","MomAlone"
"1343","inverted-U",0,"T0000240",4,0,"SD","MomAlone"
"1344","unclear",0,"T0000240",4,0,"SD","MomAlone"
"1345","flat",7,"T0000241",16,0.4375,"SD","PupsSep"
"1346","flat-z",1,"T0000241",16,0.0625,"SD","PupsSep"
"1347","flat-mz",0,"T0000241",16,0,"SD","PupsSep"
"1348","short",7,"T0000241",16,0.4375,"SD","PupsSep"
"1349","short-su",0,"T0000241",16,0,"SD","PupsSep"
"1350","short-sd",0,"T0000241",16,0,"SD","PupsSep"
"1351","short-ur",0,"T0000241",16,0,"SD","PupsSep"
"1352","short-dr",0,"T0000241",16,0,"SD","PupsSep"
"1353","short-c",0,"T0000241",16,0,"SD","PupsSep"
"1354","complex",1,"T0000241",16,0.0625,"SD","PupsSep"
"1355","upward ramp",0,"T0000241",16,0,"SD","PupsSep"
"1356","downward ramp",0,"T0000241",16,0,"SD","PupsSep"
"1357","step up",0,"T0000241",16,0,"SD","PupsSep"
"1358","step down",0,"T0000241",16,0,"SD","PupsSep"
"1359","multi-step",0,"T0000241",16,0,"SD","PupsSep"
"1360","multi-step-s",0,"T0000241",16,0,"SD","PupsSep"
"1361","trill",0,"T0000241",16,0,"SD","PupsSep"
"1362","trill-c",0,"T0000241",16,0,"SD","PupsSep"
"1363","trill-f",0,"T0000241",16,0,"SD","PupsSep"
"1364","inverted-U",0,"T0000241",16,0,"SD","PupsSep"
"1365","unclear",0,"T0000241",16,0,"SD","PupsSep"
"1366","flat",469,"T0000242",769,0.609882964889467,"SD","MBT"
"1367","flat-z",49,"T0000242",769,0.0637191157347204,"SD","MBT"
"1368","flat-mz",31,"T0000242",769,0.0403120936280884,"SD","MBT"
"1369","short",110,"T0000242",769,0.143042912873862,"SD","MBT"
"1370","short-su",0,"T0000242",769,0,"SD","MBT"
"1371","short-sd",0,"T0000242",769,0,"SD","MBT"
"1372","short-ur",11,"T0000242",769,0.0143042912873862,"SD","MBT"
"1373","short-dr",3,"T0000242",769,0.00390117035110533,"SD","MBT"
"1374","short-c",14,"T0000242",769,0.0182054616384915,"SD","MBT"
"1375","complex",26,"T0000242",769,0.0338101430429129,"SD","MBT"
"1376","upward ramp",9,"T0000242",769,0.011703511053316,"SD","MBT"
"1377","downward ramp",4,"T0000242",769,0.00520156046814044,"SD","MBT"
"1378","step up",6,"T0000242",769,0.00780234070221066,"SD","MBT"
"1379","step down",16,"T0000242",769,0.0208062418725618,"SD","MBT"
"1380","multi-step",3,"T0000242",769,0.00390117035110533,"SD","MBT"
"1381","multi-step-s",0,"T0000242",769,0,"SD","MBT"
"1382","trill",6,"T0000242",769,0.00780234070221066,"SD","MBT"
"1383","trill-c",6,"T0000242",769,0.00780234070221066,"SD","MBT"
"1384","trill-f",5,"T0000242",769,0.00650195058517555,"SD","MBT"
"1385","inverted-U",0,"T0000242",769,0,"SD","MBT"
"1386","unclear",1,"T0000242",769,0.00130039011703511,"SD","MBT"
"1387","flat",2,"T0000243",46,0.0434782608695652,"SD","Mpupiso"
"1388","flat-z",0,"T0000243",46,0,"SD","Mpupiso"
"1389","flat-mz",0,"T0000243",46,0,"SD","Mpupiso"
"1390","short",10,"T0000243",46,0.217391304347826,"SD","Mpupiso"
"1391","short-su",3,"T0000243",46,0.0652173913043478,"SD","Mpupiso"
"1392","short-sd",4,"T0000243",46,0.0869565217391304,"SD","Mpupiso"
"1393","short-ur",13,"T0000243",46,0.282608695652174,"SD","Mpupiso"
"1394","short-dr",0,"T0000243",46,0,"SD","Mpupiso"
"1395","short-c",10,"T0000243",46,0.217391304347826,"SD","Mpupiso"
"1396","complex",1,"T0000243",46,0.0217391304347826,"SD","Mpupiso"
"1397","upward ramp",0,"T0000243",46,0,"SD","Mpupiso"
"1398","downward ramp",0,"T0000243",46,0,"SD","Mpupiso"
"1399","step up",0,"T0000243",46,0,"SD","Mpupiso"
"1400","step down",1,"T0000243",46,0.0217391304347826,"SD","Mpupiso"
"1401","multi-step",0,"T0000243",46,0,"SD","Mpupiso"
"1402","multi-step-s",0,"T0000243",46,0,"SD","Mpupiso"
"1403","trill",0,"T0000243",46,0,"SD","Mpupiso"
"1404","trill-c",0,"T0000243",46,0,"SD","Mpupiso"
"1405","trill-f",0,"T0000243",46,0,"SD","Mpupiso"
"1406","inverted-U",0,"T0000243",46,0,"SD","Mpupiso"
"1407","unclear",2,"T0000243",46,0.0434782608695652,"SD","Mpupiso"
"1408","flat",16,"T0000244",36,0.444444444444444,"SD","Fpupiso"
"1409","flat-z",0,"T0000244",36,0,"SD","Fpupiso"
"1410","flat-mz",0,"T0000244",36,0,"SD","Fpupiso"
"1411","short",11,"T0000244",36,0.305555555555556,"SD","Fpupiso"
"1412","short-su",0,"T0000244",36,0,"SD","Fpupiso"
"1413","short-sd",0,"T0000244",36,0,"SD","Fpupiso"
"1414","short-ur",3,"T0000244",36,0.0833333333333333,"SD","Fpupiso"
"1415","short-dr",0,"T0000244",36,0,"SD","Fpupiso"
"1416","short-c",1,"T0000244",36,0.0277777777777778,"SD","Fpupiso"
"1417","complex",0,"T0000244",36,0,"SD","Fpupiso"
"1418","upward ramp",0,"T0000244",36,0,"SD","Fpupiso"
"1419","downward ramp",0,"T0000244",36,0,"SD","Fpupiso"
"1420","step up",1,"T0000244",36,0.0277777777777778,"SD","Fpupiso"
"1421","step down",3,"T0000244",36,0.0833333333333333,"SD","Fpupiso"
"1422","multi-step",0,"T0000244",36,0,"SD","Fpupiso"
"1423","multi-step-s",1,"T0000244",36,0.0277777777777778,"SD","Fpupiso"
"1424","trill",0,"T0000244",36,0,"SD","Fpupiso"
"1425","trill-c",0,"T0000244",36,0,"SD","Fpupiso"
"1426","trill-f",0,"T0000244",36,0,"SD","Fpupiso"
"1427","inverted-U",0,"T0000244",36,0,"SD","Fpupiso"
"1428","unclear",0,"T0000244",36,0,"SD","Fpupiso"
"1429","flat",119,"T0000251",282,0.421985815602837,"SD","MA"
"1430","flat-z",11,"T0000251",282,0.0390070921985816,"SD","MA"
"1431","flat-mz",5,"T0000251",282,0.0177304964539007,"SD","MA"
"1432","short",75,"T0000251",282,0.265957446808511,"SD","MA"
"1433","short-su",0,"T0000251",282,0,"SD","MA"
"1434","short-sd",0,"T0000251",282,0,"SD","MA"
"1435","short-ur",36,"T0000251",282,0.127659574468085,"SD","MA"
"1436","short-dr",10,"T0000251",282,0.0354609929078014,"SD","MA"
"1437","short-c",11,"T0000251",282,0.0390070921985816,"SD","MA"
"1438","complex",3,"T0000251",282,0.0106382978723404,"SD","MA"
"1439","upward ramp",2,"T0000251",282,0.00709219858156028,"SD","MA"
"1440","downward ramp",1,"T0000251",282,0.00354609929078014,"SD","MA"
"1441","step up",4,"T0000251",282,0.0141843971631206,"SD","MA"
"1442","step down",2,"T0000251",282,0.00709219858156028,"SD","MA"
"1443","multi-step",1,"T0000251",282,0.00354609929078014,"SD","MA"
"1444","multi-step-s",0,"T0000251",282,0,"SD","MA"
"1445","trill",0,"T0000251",282,0,"SD","MA"
"1446","trill-c",0,"T0000251",282,0,"SD","MA"
"1447","trill-f",0,"T0000251",282,0,"SD","MA"
"1448","inverted-U",0,"T0000251",282,0,"SD","MA"
"1449","unclear",2,"T0000251",282,0.00709219858156028,"SD","MA"
"1450","flat",21,"T0000252",36,0.583333333333333,"SD","MomAlone"
"1451","flat-z",1,"T0000252",36,0.0277777777777778,"SD","MomAlone"
"1452","flat-mz",1,"T0000252",36,0.0277777777777778,"SD","MomAlone"
"1453","short",10,"T0000252",36,0.277777777777778,"SD","MomAlone"
"1454","short-su",0,"T0000252",36,0,"SD","MomAlone"
"1455","short-sd",0,"T0000252",36,0,"SD","MomAlone"
"1456","short-ur",0,"T0000252",36,0,"SD","MomAlone"
"1457","short-dr",1,"T0000252",36,0.0277777777777778,"SD","MomAlone"
"1458","short-c",0,"T0000252",36,0,"SD","MomAlone"
"1459","complex",2,"T0000252",36,0.0555555555555556,"SD","MomAlone"
"1460","upward ramp",0,"T0000252",36,0,"SD","MomAlone"
"1461","downward ramp",0,"T0000252",36,0,"SD","MomAlone"
"1462","step up",0,"T0000252",36,0,"SD","MomAlone"
"1463","step down",0,"T0000252",36,0,"SD","MomAlone"
"1464","multi-step",0,"T0000252",36,0,"SD","MomAlone"
"1465","multi-step-s",0,"T0000252",36,0,"SD","MomAlone"
"1466","trill",0,"T0000252",36,0,"SD","MomAlone"
"1467","trill-c",0,"T0000252",36,0,"SD","MomAlone"
"1468","trill-f",0,"T0000252",36,0,"SD","MomAlone"
"1469","inverted-U",0,"T0000252",36,0,"SD","MomAlone"
"1470","unclear",0,"T0000252",36,0,"SD","MomAlone"
"1471","flat",12,"T0000253",59,0.203389830508475,"SD","PupsSep"
"1472","flat-z",0,"T0000253",59,0,"SD","PupsSep"
"1473","flat-mz",0,"T0000253",59,0,"SD","PupsSep"
"1474","short",9,"T0000253",59,0.152542372881356,"SD","PupsSep"
"1475","short-su",0,"T0000253",59,0,"SD","PupsSep"
"1476","short-sd",1,"T0000253",59,0.0169491525423729,"SD","PupsSep"
"1477","short-ur",0,"T0000253",59,0,"SD","PupsSep"
"1478","short-dr",1,"T0000253",59,0.0169491525423729,"SD","PupsSep"
"1479","short-c",3,"T0000253",59,0.0508474576271186,"SD","PupsSep"
"1480","complex",3,"T0000253",59,0.0508474576271186,"SD","PupsSep"
"1481","upward ramp",4,"T0000253",59,0.0677966101694915,"SD","PupsSep"
"1482","downward ramp",0,"T0000253",59,0,"SD","PupsSep"
"1483","step up",2,"T0000253",59,0.0338983050847458,"SD","PupsSep"
"1484","step down",0,"T0000253",59,0,"SD","PupsSep"
"1485","multi-step",2,"T0000253",59,0.0338983050847458,"SD","PupsSep"
"1486","multi-step-s",3,"T0000253",59,0.0508474576271186,"SD","PupsSep"
"1487","trill",10,"T0000253",59,0.169491525423729,"SD","PupsSep"
"1488","trill-c",4,"T0000253",59,0.0677966101694915,"SD","PupsSep"
"1489","trill-f",3,"T0000253",59,0.0508474576271186,"SD","PupsSep"
"1490","inverted-U",0,"T0000253",59,0,"SD","PupsSep"
"1491","unclear",2,"T0000253",59,0.0338983050847458,"SD","PupsSep"
"1492","flat",475,"T0000254",929,0.511302475780409,"SD","MBT"
"1493","flat-z",41,"T0000254",929,0.0441334768568353,"SD","MBT"
"1494","flat-mz",42,"T0000254",929,0.0452099031216362,"SD","MBT"
"1495","short",106,"T0000254",929,0.114101184068891,"SD","MBT"
"1496","short-su",0,"T0000254",929,0,"SD","MBT"
"1497","short-sd",1,"T0000254",929,0.00107642626480086,"SD","MBT"
"1498","short-ur",7,"T0000254",929,0.00753498385360603,"SD","MBT"
"1499","short-dr",4,"T0000254",929,0.00430570505920344,"SD","MBT"
"1500","short-c",23,"T0000254",929,0.0247578040904198,"SD","MBT"
"1501","complex",6,"T0000254",929,0.00645855758880517,"SD","MBT"
"1502","upward ramp",8,"T0000254",929,0.00861141011840689,"SD","MBT"
"1503","downward ramp",7,"T0000254",929,0.00753498385360603,"SD","MBT"
"1504","step up",4,"T0000254",929,0.00430570505920344,"SD","MBT"
"1505","step down",14,"T0000254",929,0.0150699677072121,"SD","MBT"
"1506","multi-step",5,"T0000254",929,0.00538213132400431,"SD","MBT"
"1507","multi-step-s",3,"T0000254",929,0.00322927879440258,"SD","MBT"
"1508","trill",122,"T0000254",929,0.131324004305705,"SD","MBT"
"1509","trill-c",35,"T0000254",929,0.0376749192680301,"SD","MBT"
"1510","trill-f",13,"T0000254",929,0.0139935414424112,"SD","MBT"
"1511","inverted-U",0,"T0000254",929,0,"SD","MBT"
"1512","unclear",13,"T0000254",929,0.0139935414424112,"SD","MBT"
"1513","flat",163,"T0000255",351,0.464387464387464,"SD","Fpupiso"
"1514","flat-z",5,"T0000255",351,0.0142450142450142,"SD","Fpupiso"
"1515","flat-mz",3,"T0000255",351,0.00854700854700855,"SD","Fpupiso"
"1516","short",101,"T0000255",351,0.287749287749288,"SD","Fpupiso"
"1517","short-su",2,"T0000255",351,0.0056980056980057,"SD","Fpupiso"
"1518","short-sd",0,"T0000255",351,0,"SD","Fpupiso"
"1519","short-ur",0,"T0000255",351,0,"SD","Fpupiso"
"1520","short-dr",0,"T0000255",351,0,"SD","Fpupiso"
"1521","short-c",16,"T0000255",351,0.0455840455840456,"SD","Fpupiso"
"1522","complex",3,"T0000255",351,0.00854700854700855,"SD","Fpupiso"
"1523","upward ramp",14,"T0000255",351,0.0398860398860399,"SD","Fpupiso"
"1524","downward ramp",1,"T0000255",351,0.00284900284900285,"SD","Fpupiso"
"1525","step up",3,"T0000255",351,0.00854700854700855,"SD","Fpupiso"
"1526","step down",35,"T0000255",351,0.0997150997150997,"SD","Fpupiso"
"1527","multi-step",5,"T0000255",351,0.0142450142450142,"SD","Fpupiso"
"1528","multi-step-s",0,"T0000255",351,0,"SD","Fpupiso"
"1529","trill",0,"T0000255",351,0,"SD","Fpupiso"
"1530","trill-c",0,"T0000255",351,0,"SD","Fpupiso"
"1531","trill-f",0,"T0000255",351,0,"SD","Fpupiso"
"1532","inverted-U",0,"T0000255",351,0,"SD","Fpupiso"
"1533","unclear",0,"T0000255",351,0,"SD","Fpupiso"
"1534","flat",570,"T0000256",762,0.748031496062992,"SD","Mpupiso"
"1535","flat-z",68,"T0000256",762,0.089238845144357,"SD","Mpupiso"
"1536","flat-mz",79,"T0000256",762,0.103674540682415,"SD","Mpupiso"
"1537","short",29,"T0000256",762,0.0380577427821522,"SD","Mpupiso"
"1538","short-su",0,"T0000256",762,0,"SD","Mpupiso"
"1539","short-sd",0,"T0000256",762,0,"SD","Mpupiso"
"1540","short-ur",0,"T0000256",762,0,"SD","Mpupiso"
"1541","short-dr",5,"T0000256",762,0.00656167979002625,"SD","Mpupiso"
"1542","short-c",0,"T0000256",762,0,"SD","Mpupiso"
"1543","complex",5,"T0000256",762,0.00656167979002625,"SD","Mpupiso"
"1544","upward ramp",1,"T0000256",762,0.00131233595800525,"SD","Mpupiso"
"1545","downward ramp",0,"T0000256",762,0,"SD","Mpupiso"
"1546","step up",0,"T0000256",762,0,"SD","Mpupiso"
"1547","step down",5,"T0000256",762,0.00656167979002625,"SD","Mpupiso"
"1548","multi-step",0,"T0000256",762,0,"SD","Mpupiso"
"1549","multi-step-s",0,"T0000256",762,0,"SD","Mpupiso"
"1550","trill",0,"T0000256",762,0,"SD","Mpupiso"
"1551","trill-c",0,"T0000256",762,0,"SD","Mpupiso"
"1552","trill-f",0,"T0000256",762,0,"SD","Mpupiso"
"1553","inverted-U",0,"T0000256",762,0,"SD","Mpupiso"
"1554","unclear",0,"T0000256",762,0,"SD","Mpupiso"
"1555","flat",257,"T0000260",435,0.590804597701149,"SD","MA"
"1556","flat-z",1,"T0000260",435,0.00229885057471264,"SD","MA"
"1557","flat-mz",4,"T0000260",435,0.00919540229885057,"SD","MA"
"1558","short",92,"T0000260",435,0.211494252873563,"SD","MA"
"1559","short-su",0,"T0000260",435,0,"SD","MA"
"1560","short-sd",0,"T0000260",435,0,"SD","MA"
"1561","short-ur",8,"T0000260",435,0.0183908045977011,"SD","MA"
"1562","short-dr",4,"T0000260",435,0.00919540229885057,"SD","MA"
"1563","short-c",11,"T0000260",435,0.0252873563218391,"SD","MA"
"1564","complex",0,"T0000260",435,0,"SD","MA"
"1565","upward ramp",10,"T0000260",435,0.0229885057471264,"SD","MA"
"1566","downward ramp",0,"T0000260",435,0,"SD","MA"
"1567","step up",7,"T0000260",435,0.0160919540229885,"SD","MA"
"1568","step down",33,"T0000260",435,0.0758620689655172,"SD","MA"
"1569","multi-step",5,"T0000260",435,0.0114942528735632,"SD","MA"
"1570","multi-step-s",3,"T0000260",435,0.00689655172413793,"SD","MA"
"1571","trill",0,"T0000260",435,0,"SD","MA"
"1572","trill-c",0,"T0000260",435,0,"SD","MA"
"1573","trill-f",0,"T0000260",435,0,"SD","MA"
"1574","inverted-U",0,"T0000260",435,0,"SD","MA"
"1575","unclear",0,"T0000260",435,0,"SD","MA"
"1576","flat",9,"T0000302",41,0.219512195121951,"WK","PupsSep"
"1577","flat-z",3,"T0000302",41,0.0731707317073171,"WK","PupsSep"
"1578","flat-mz",1,"T0000302",41,0.024390243902439,"WK","PupsSep"
"1579","short",17,"T0000302",41,0.414634146341463,"WK","PupsSep"
"1580","short-su",0,"T0000302",41,0,"WK","PupsSep"
"1581","short-sd",0,"T0000302",41,0,"WK","PupsSep"
"1582","short-ur",0,"T0000302",41,0,"WK","PupsSep"
"1583","short-dr",0,"T0000302",41,0,"WK","PupsSep"
"1584","short-c",0,"T0000302",41,0,"WK","PupsSep"
"1585","complex",0,"T0000302",41,0,"WK","PupsSep"
"1586","upward ramp",0,"T0000302",41,0,"WK","PupsSep"
"1587","downward ramp",0,"T0000302",41,0,"WK","PupsSep"
"1588","step up",0,"T0000302",41,0,"WK","PupsSep"
"1589","step down",0,"T0000302",41,0,"WK","PupsSep"
"1590","multi-step",0,"T0000302",41,0,"WK","PupsSep"
"1591","multi-step-s",0,"T0000302",41,0,"WK","PupsSep"
"1592","trill",1,"T0000302",41,0.024390243902439,"WK","PupsSep"
"1593","trill-c",5,"T0000302",41,0.121951219512195,"WK","PupsSep"
"1594","trill-f",2,"T0000302",41,0.0487804878048781,"WK","PupsSep"
"1595","inverted-U",0,"T0000302",41,0,"WK","PupsSep"
"1596","unclear",3,"T0000302",41,0.0731707317073171,"WK","PupsSep"
"1597","flat",77,"T0000303",427,0.180327868852459,"WK","MBT"
"1598","flat-z",6,"T0000303",427,0.0140515222482436,"WK","MBT"
"1599","flat-mz",2,"T0000303",427,0.00468384074941452,"WK","MBT"
"1600","short",117,"T0000303",427,0.274004683840749,"WK","MBT"
"1601","short-su",4,"T0000303",427,0.00936768149882904,"WK","MBT"
"1602","short-sd",0,"T0000303",427,0,"WK","MBT"
"1603","short-ur",36,"T0000303",427,0.0843091334894614,"WK","MBT"
"1604","short-dr",2,"T0000303",427,0.00468384074941452,"WK","MBT"
"1605","short-c",40,"T0000303",427,0.0936768149882904,"WK","MBT"
"1606","complex",16,"T0000303",427,0.0374707259953162,"WK","MBT"
"1607","upward ramp",2,"T0000303",427,0.00468384074941452,"WK","MBT"
"1608","downward ramp",0,"T0000303",427,0,"WK","MBT"
"1609","step up",16,"T0000303",427,0.0374707259953162,"WK","MBT"
"1610","step down",4,"T0000303",427,0.00936768149882904,"WK","MBT"
"1611","multi-step",1,"T0000303",427,0.00234192037470726,"WK","MBT"
"1612","multi-step-s",0,"T0000303",427,0,"WK","MBT"
"1613","trill",60,"T0000303",427,0.140515222482436,"WK","MBT"
"1614","trill-c",38,"T0000303",427,0.0889929742388759,"WK","MBT"
"1615","trill-f",0,"T0000303",427,0,"WK","MBT"
"1616","inverted-U",0,"T0000303",427,0,"WK","MBT"
"1617","unclear",6,"T0000303",427,0.0140515222482436,"WK","MBT"
"1618","flat",0,"T0000304",19,0,"WK","Mpupiso"
"1619","flat-z",0,"T0000304",19,0,"WK","Mpupiso"
"1620","flat-mz",0,"T0000304",19,0,"WK","Mpupiso"
"1621","short",6,"T0000304",19,0.315789473684211,"WK","Mpupiso"
"1622","short-su",0,"T0000304",19,0,"WK","Mpupiso"
"1623","short-sd",1,"T0000304",19,0.0526315789473684,"WK","Mpupiso"
"1624","short-ur",5,"T0000304",19,0.263157894736842,"WK","Mpupiso"
"1625","short-dr",0,"T0000304",19,0,"WK","Mpupiso"
"1626","short-c",7,"T0000304",19,0.368421052631579,"WK","Mpupiso"
"1627","complex",0,"T0000304",19,0,"WK","Mpupiso"
"1628","upward ramp",0,"T0000304",19,0,"WK","Mpupiso"
"1629","downward ramp",0,"T0000304",19,0,"WK","Mpupiso"
"1630","step up",0,"T0000304",19,0,"WK","Mpupiso"
"1631","step down",0,"T0000304",19,0,"WK","Mpupiso"
"1632","multi-step",0,"T0000304",19,0,"WK","Mpupiso"
"1633","multi-step-s",0,"T0000304",19,0,"WK","Mpupiso"
"1634","trill",0,"T0000304",19,0,"WK","Mpupiso"
"1635","trill-c",0,"T0000304",19,0,"WK","Mpupiso"
"1636","trill-f",0,"T0000304",19,0,"WK","Mpupiso"
"1637","inverted-U",0,"T0000304",19,0,"WK","Mpupiso"
"1638","unclear",0,"T0000304",19,0,"WK","Mpupiso"
"1639","flat",10,"T0000308",226,0.0442477876106195,"SD","MA"
"1640","flat-z",1,"T0000308",226,0.00442477876106195,"SD","MA"
"1641","flat-mz",1,"T0000308",226,0.00442477876106195,"SD","MA"
"1642","short",101,"T0000308",226,0.446902654867257,"SD","MA"
"1643","short-su",0,"T0000308",226,0,"SD","MA"
"1644","short-sd",0,"T0000308",226,0,"SD","MA"
"1645","short-ur",76,"T0000308",226,0.336283185840708,"SD","MA"
"1646","short-dr",3,"T0000308",226,0.0132743362831858,"SD","MA"
"1647","short-c",18,"T0000308",226,0.079646017699115,"SD","MA"
"1648","complex",5,"T0000308",226,0.0221238938053097,"SD","MA"
"1649","upward ramp",7,"T0000308",226,0.0309734513274336,"SD","MA"
"1650","downward ramp",0,"T0000308",226,0,"SD","MA"
"1651","step up",4,"T0000308",226,0.0176991150442478,"SD","MA"
"1652","step down",0,"T0000308",226,0,"SD","MA"
"1653","multi-step",0,"T0000308",226,0,"SD","MA"
"1654","multi-step-s",0,"T0000308",226,0,"SD","MA"
"1655","trill",0,"T0000308",226,0,"SD","MA"
"1656","trill-c",0,"T0000308",226,0,"SD","MA"
"1657","trill-f",0,"T0000308",226,0,"SD","MA"
"1658","inverted-U",0,"T0000308",226,0,"SD","MA"
"1659","unclear",0,"T0000308",226,0,"SD","MA"
